OrderID,CustomerID,EmployeeID,OrderDate,ShipperID
10248.0,90 ,5 ,7/4/1996 ,3 
10249.0,81 ,6 ,7/5/1996 ,1 
10250.0,34 ,4 ,7/8/1996 ,2 
10251.0,84 ,3 ,7/8/1996 ,1 
10252.0,76 ,4 ,7/9/1996 ,2 
10253.0,34 ,3 ,7/10/1996 ,2 
10254.0,14 ,5 ,7/11/1996 ,2 
10255.0,68 ,9 ,7/12/1996 ,3 
10256.0,88 ,3 ,7/15/1996 ,2 
10257.0,35 ,4 ,7/16/1996 ,3 
10258.0,20 ,1 ,7/17/1996 ,1 
10259.0,13 ,4 ,7/18/1996 ,3 
10260.0,55 ,4 ,7/19/1996 ,1 
10261.0,61 ,4 ,7/19/1996 ,2 
10262.0,65 ,8 ,7/22/1996 ,3 
10263.0,20 ,9 ,7/23/1996 ,3 
10264.0,24 ,6 ,7/24/1996 ,3 
10265.0,7 ,2 ,7/25/1996 ,1 
10266.0,87 ,3 ,7/26/1996 ,3 
10267.0,25 ,4 ,7/29/1996 ,1 
10268.0,33 ,8 ,7/30/1996 ,3 
10269.0,89 ,5 ,7/31/1996 ,1 
10270.0,87 ,1 ,8/1/1996 ,1 
10271.0,75 ,6 ,8/1/1996 ,2 
10272.0,65 ,6 ,8/2/1996 ,2 
10273.0,63 ,3 ,8/5/1996 ,3 
10274.0,85 ,6 ,8/6/1996 ,1 
10275.0,49 ,1 ,8/7/1996 ,1 
10276.0,80 ,8 ,8/8/1996 ,3 
10277.0,52 ,2 ,8/9/1996 ,3 
10278.0,5 ,8 ,8/12/1996 ,2 
10279.0,44 ,8 ,8/13/1996 ,2 
10280.0,5 ,2 ,8/14/1996 ,1 
10281.0,69 ,4 ,8/14/1996 ,1 
10282.0,69 ,4 ,8/15/1996 ,1 
10283.0,46 ,3 ,8/16/1996 ,3 
10284.0,44 ,4 ,8/19/1996 ,1 
10285.0,63 ,1 ,8/20/1996 ,2 
10286.0,63 ,8 ,8/21/1996 ,3 
10287.0,67 ,8 ,8/22/1996 ,3 
10288.0,66 ,4 ,8/23/1996 ,1 
10289.0,11 ,7 ,8/26/1996 ,3 
10290.0,15 ,8 ,8/27/1996 ,1 
10291.0,61 ,6 ,8/27/1996 ,2 
10292.0,81 ,1 ,8/28/1996 ,2 
10293.0,80 ,1 ,8/29/1996 ,3 
10294.0,65 ,4 ,8/30/1996 ,2 
10295.0,85 ,2 ,9/2/1996 ,2 
10296.0,46 ,6 ,9/3/1996 ,1 
10297.0,7 ,5 ,9/4/1996 ,2 
10298.0,37 ,6 ,9/5/1996 ,2 
10299.0,67 ,4 ,9/6/1996 ,2 
10300.0,49 ,2 ,9/9/1996 ,2 
10301.0,86 ,8 ,9/9/1996 ,2 
10302.0,76 ,4 ,9/10/1996 ,2 
10303.0,30 ,7 ,9/11/1996 ,2 
10304.0,80 ,1 ,9/12/1996 ,2 
10305.0,55 ,8 ,9/13/1996 ,3 
10306.0,69 ,1 ,9/16/1996 ,3 
10307.0,48 ,2 ,9/17/1996 ,2 
10308.0,2 ,7 ,9/18/1996 ,3 
10309.0,37 ,3 ,9/19/1996 ,1 
10310.0,77 ,8 ,9/20/1996 ,2 
10311.0,18 ,1 ,9/20/1996 ,3 
10312.0,86 ,2 ,9/23/1996 ,2 
10313.0,63 ,2 ,9/24/1996 ,2 
10314.0,65 ,1 ,9/25/1996 ,2 
10315.0,38 ,4 ,9/26/1996 ,2 
10316.0,65 ,1 ,9/27/1996 ,3 
10317.0,48 ,6 ,9/30/1996 ,1 
10318.0,38 ,8 ,10/1/1996 ,2 
10319.0,80 ,7 ,10/2/1996 ,3 
10320.0,87 ,5 ,10/3/1996 ,3 
10321.0,38 ,3 ,10/3/1996 ,2 
10322.0,58 ,7 ,10/4/1996 ,3 
10323.0,39 ,4 ,10/7/1996 ,1 
10324.0,71 ,9 ,10/8/1996 ,1 
10325.0,39 ,1 ,10/9/1996 ,3 
10326.0,8 ,4 ,10/10/1996 ,2 
10327.0,24 ,2 ,10/11/1996 ,1 
10328.0,28 ,4 ,10/14/1996 ,3 
10329.0,75 ,4 ,10/15/1996 ,2 
10330.0,46 ,3 ,10/16/1996 ,1 
10331.0,9 ,9 ,10/16/1996 ,1 
10332.0,51 ,3 ,10/17/1996 ,2 
10333.0,87 ,5 ,10/18/1996 ,3 
10334.0,84 ,8 ,10/21/1996 ,2 
10335.0,37 ,7 ,10/22/1996 ,2 
10336.0,60 ,7 ,10/23/1996 ,2 
10337.0,25 ,4 ,10/24/1996 ,3 
10338.0,55 ,4 ,10/25/1996 ,3 
10339.0,51 ,2 ,10/28/1996 ,2 
10340.0,9 ,1 ,10/29/1996 ,3 
10341.0,73 ,7 ,10/29/1996 ,3 
10342.0,25 ,4 ,10/30/1996 ,2 
10343.0,44 ,4 ,10/31/1996 ,1 
10344.0,89 ,4 ,11/1/1996 ,2 
10345.0,63 ,2 ,11/4/1996 ,2 
10346.0,65 ,3 ,11/5/1996 ,3 
10347.0,21 ,4 ,11/6/1996 ,3 
10348.0,86 ,4 ,11/7/1996 ,2 
10349.0,75 ,7 ,11/8/1996 ,1 
10350.0,41 ,6 ,11/11/1996 ,2 
10351.0,20 ,1 ,11/11/1996 ,1 
10352.0,28 ,3 ,11/12/1996 ,3 
10353.0,59 ,7 ,11/13/1996 ,3 
10354.0,58 ,8 ,11/14/1996 ,3 
10355.0,4 ,6 ,11/15/1996 ,1 
10356.0,86 ,6 ,11/18/1996 ,2 
10357.0,46 ,1 ,11/19/1996 ,3 
10358.0,41 ,5 ,11/20/1996 ,1 
10359.0,72 ,5 ,11/21/1996 ,3 
10360.0,7 ,4 ,11/22/1996 ,3 
10361.0,63 ,1 ,11/22/1996 ,2 
10362.0,9 ,3 ,11/25/1996 ,1 
10363.0,17 ,4 ,11/26/1996 ,3 
10364.0,19 ,1 ,11/26/1996 ,1 
10365.0,3 ,3 ,11/27/1996 ,2 
10366.0,29 ,8 ,11/28/1996 ,2 
10367.0,83 ,7 ,11/28/1996 ,3 
10368.0,20 ,2 ,11/29/1996 ,2 
10369.0,75 ,8 ,12/2/1996 ,2 
10370.0,14 ,6 ,12/3/1996 ,2 
10371.0,41 ,1 ,12/3/1996 ,1 
10372.0,62 ,5 ,12/4/1996 ,2 
10373.0,37 ,4 ,12/5/1996 ,3 
10374.0,91 ,1 ,12/5/1996 ,3 
10375.0,36 ,3 ,12/6/1996 ,2 
10376.0,51 ,1 ,12/9/1996 ,2 
10377.0,72 ,1 ,12/9/1996 ,3 
10378.0,24 ,5 ,12/10/1996 ,3 
10379.0,61 ,2 ,12/11/1996 ,1 
10380.0,37 ,8 ,12/12/1996 ,3 
10381.0,46 ,3 ,12/12/1996 ,3 
10382.0,20 ,4 ,12/13/1996 ,1 
10383.0,4 ,8 ,12/16/1996 ,3 
10384.0,5 ,3 ,12/16/1996 ,3 
10385.0,75 ,1 ,12/17/1996 ,2 
10386.0,21 ,9 ,12/18/1996 ,3 
10387.0,70 ,1 ,12/18/1996 ,2 
10388.0,72 ,2 ,12/19/1996 ,1 
10389.0,10 ,4 ,12/20/1996 ,2 
10390.0,20 ,6 ,12/23/1996 ,1 
10391.0,17 ,3 ,12/23/1996 ,3 
10392.0,59 ,2 ,12/24/1996 ,3 
10393.0,71 ,1 ,12/25/1996 ,3 
10394.0,36 ,1 ,12/25/1996 ,3 
10395.0,35 ,6 ,12/26/1996 ,1 
10396.0,25 ,1 ,12/27/1996 ,3 
10397.0,60 ,5 ,12/27/1996 ,1 
10398.0,71 ,2 ,12/30/1996 ,3 
10399.0,83 ,8 ,12/31/1996 ,3 
10400.0,19 ,1 ,1/1/1997 ,3 
10401.0,65 ,1 ,1/1/1997 ,1 
10402.0,20 ,8 ,1/2/1997 ,2 
10403.0,20 ,4 ,1/3/1997 ,3 
10404.0,49 ,2 ,1/3/1997 ,1 
10405.0,47 ,1 ,1/6/1997 ,1 
10406.0,62 ,7 ,1/7/1997 ,1 
10407.0,56 ,2 ,1/7/1997 ,2 
10408.0,23 ,8 ,1/8/1997 ,1 
10409.0,54 ,3 ,1/9/1997 ,1 
10410.0,10 ,3 ,1/10/1997 ,3 
10411.0,10 ,9 ,1/10/1997 ,3 
10412.0,87 ,8 ,1/13/1997 ,2 
10413.0,41 ,3 ,1/14/1997 ,2 
10414.0,21 ,2 ,1/14/1997 ,3 
10415.0,36 ,3 ,1/15/1997 ,1 
10416.0,87 ,8 ,1/16/1997 ,3 
10417.0,73 ,4 ,1/16/1997 ,3 
10418.0,63 ,4 ,1/17/1997 ,1 
10419.0,68 ,4 ,1/20/1997 ,2 
10420.0,88 ,3 ,1/21/1997 ,1 
10421.0,61 ,8 ,1/21/1997 ,1 
10422.0,27 ,2 ,1/22/1997 ,1 
10423.0,31 ,6 ,1/23/1997 ,3 
10424.0,51 ,7 ,1/23/1997 ,2 
10425.0,41 ,6 ,1/24/1997 ,2 
10426.0,29 ,4 ,1/27/1997 ,1 
10427.0,59 ,4 ,1/27/1997 ,2 
10428.0,66 ,7 ,1/28/1997 ,1 
10429.0,37 ,3 ,1/29/1997 ,2 
10430.0,20 ,4 ,1/30/1997 ,1 
10431.0,10 ,4 ,1/30/1997 ,2 
10432.0,75 ,3 ,1/31/1997 ,2 
10433.0,60 ,3 ,2/3/1997 ,3 
10434.0,24 ,3 ,2/3/1997 ,2 
10435.0,16 ,8 ,2/4/1997 ,2 
10436.0,7 ,3 ,2/5/1997 ,2 
10437.0,87 ,8 ,2/5/1997 ,1 
10438.0,79 ,3 ,2/6/1997 ,2 
10439.0,51 ,6 ,2/7/1997 ,3 
10440.0,71 ,4 ,2/10/1997 ,2 
10441.0,55 ,3 ,2/10/1997 ,2 
10442.0,20 ,3 ,2/11/1997 ,2 
10443.0,66 ,8 ,2/12/1997 ,1 
10444.0,58 ,8 ,2/14/1997,3 
10445.0,4 ,6 ,2/15/1997,1 
10446.0,86 ,6 ,2/18/1997,2 
10447.0,46 ,1 ,2/19/1997,3 
10448.0,41 ,5 ,2/20/1997,1 
10449.0,72 ,5 ,2/21/1997,3 
10450.0,7 ,4 ,2/22/1997,3 
10451.0,63 ,1 ,2/22/1997,2 
10452.0,9 ,3 ,2/25/1997,1 
10453.0,17 ,4 ,2/26/1997,3 
10454.0,19 ,1 ,2/26/1997,1 
10455.0,3 ,3 ,2/27/1997,2 
10456.0,29 ,8 ,2/28/1997,2 
10457.0,83 ,7 ,2/28/1997,3 
10458.0,20 ,2 ,2/28/1997,2 
10459.0,75 ,8 ,3/2/1997,2 
10460.0,14 ,6 ,3/3/1997,2 
10461.0,41 ,1 ,3/3/1997,1 
10462.0,62 ,5 ,3/4/1997,2 
10463.0,37 ,4 ,3/5/1997,3 
10464.0,91 ,1 ,3/5/1997,3 
10465.0,36 ,3 ,3/6/1997,2 
10466.0,51 ,1 ,3/9/1997,2 
10467.0,72 ,1 ,3/9/1997,3 
10468.0,24 ,5 ,3/10/1997,3 
10469.0,61 ,2 ,3/11/1997,1 
10470.0,37 ,8 ,3/12/1997,3 
10471.0,46 ,3 ,3/12/1997,3 
10472.0,20 ,4 ,3/13/1997,1 
10473.0,4 ,8 ,3/16/1997,3 
10474.0,5 ,3 ,3/16/1997,3 
10475.0,75 ,1 ,3/17/1997,2 
10476.0,21 ,9 ,3/18/1997,3 
10477.0,70 ,1 ,3/18/1997,2 
10478.0,72 ,2 ,3/19/1997,1 
10479.0,10 ,4 ,3/20/1997,2 
10480.0,20 ,6 ,3/23/1997,1 
10481.0,17 ,3 ,3/23/1997,3 
10482.0,59 ,2 ,3/24/1997,3 
10483.0,71 ,1 ,3/25/1997,3 
10484.0,36 ,1 ,3/25/1997,3 
10485.0,35 ,6 ,3/26/1997,1 
10486.0,25 ,1 ,3/27/1997,3 
